genome_id	mlst	isolation_source	collection_year	genome_name
573.12796	MLST.klebsiella.15	wound	2016	Klebsiella pneumoniae strain MLST-15
573.12859	MLST.klebsiella.133			Klebsiella pneumoniae 3248
573.12874	MLST.klebsiella.393			Klebsiella pneumoniae 3294
573.12878	MLST.klebsiella.16			Klebsiella pneumoniae 3262
573.12882	MLST.klebsiella.37			Klebsiella pneumoniae 113
573.12892	MLST.klebsiella.70			Klebsiella pneumoniae 3371
573.12893	MLST.klebsiella.2975			Klebsiella pneumoniae 3238
573.12896	MLST.klebsiella.492			Klebsiella pneumoniae 3300
573.12914	MLST.klebsiella.25			Klebsiella pneumoniae 3275
573.12928	MLST.klebsiella.466			Klebsiella pneumoniae 96
573.12935	MLST.klebsiella.133			Klebsiella pneumoniae 104
573.12943	MLST.klebsiella.101			Klebsiella pneumoniae 81
573.12952	MLST.klebsiella.1017			Klebsiella pneumoniae 3324
573.12958	MLST.klebsiella.258			Klebsiella pneumoniae 3270
573.12963	MLST.klebsiella.433			Klebsiella pneumoniae 31
573.12984	MLST.klebsiella.636			Klebsiella pneumoniae 63
573.12986	MLST.klebsiella.45			Klebsiella pneumoniae 21
573.12995	MLST.klebsiella.36			Klebsiella pneumoniae 5
573.13001	MLST.Klebsiella_pneumoniae.1662			Klebsiella pneumoniae 3290
573.13005	MLST.klebsiella.111			Klebsiella pneumoniae 24
573.13008	MLST.klebsiella.307			Klebsiella pneumoniae 3302
573.13021	MLST.klebsiella.133			Klebsiella pneumoniae 3253
573.13022	MLST.klebsiella.200			Klebsiella pneumoniae 40
573.13028	MLST.klebsiella.307			Klebsiella pneumoniae 3254
573.13032	MLST.klebsiella.628	URINE	2013	Klebsiella pneumoniae KPN1001ec
573.13047	MLST.klebsiella.348	URINE	2013	Klebsiella pneumoniae KPN1021ec
573.13048	MLST.klebsiella.307	URINE	2013	Klebsiella pneumoniae KPN1022ec
573.13056	MLST.klebsiella.261	URINE	2013	Klebsiella pneumoniae KPN1033ec
573.13057	MLST.klebsiella.2185	URINE	2013	Klebsiella pneumoniae KPN1034ec
573.13063	MLST.klebsiella.307	URINE	2013	Klebsiella pneumoniae KPN1041ec
573.13068	MLST.klebsiella.258	DRAIN	2013	Klebsiella pneumoniae KPN1046ec
573.13071	MLST.klebsiella.258	URINE	2013	Klebsiella pneumoniae KPN1052ec
573.13072	MLST.Klebsiella_pneumoniae.2975	RESPIRATORY	2013	Klebsiella pneumoniae KPN1053ec
573.13076	MLST.klebsiella.258	RESPIRATORY	2013	Klebsiella pneumoniae KPN1058ec
573.13081	MLST.Klebsiella_pneumoniae.551	URINE	2013	Klebsiella pneumoniae KPN1066ec
573.13082	MLST.klebsiella.307	RESPIRATORY	2013	Klebsiella pneumoniae KPN1067ec
573.13084	MLST.klebsiella.258	URINE	2013	Klebsiella pneumoniae KPN1070ec
573.13091	MLST.klebsiella.45	RESPIRATORY	2013	Klebsiella pneumoniae KPN1079ec
573.13095	MLST.klebsiella.307	URINE	2013	Klebsiella pneumoniae KPN1087ec
573.13096	MLST.klebsiella.258	URINE	2013	Klebsiella pneumoniae KPN1090ec
573.13101	MLST.klebsiella.1440	RESPIRATORY	2013	Klebsiella pneumoniae KPN1095ec
573.13106	MLST.klebsiella.258	TISSUE	2013	Klebsiella pneumoniae KPN1102ec
573.13107	MLST.klebsiella.2975	URINE	2013	Klebsiella pneumoniae KPN1103ec
573.13113	MLST.klebsiella.307	ULCER	2013	Klebsiella pneumoniae KPN1109ec
573.13114	MLST.klebsiella.258	URINE	2013	Klebsiella pneumoniae KPN1110ec
573.13116	MLST.klebsiella.16	BLOOD	2013	Klebsiella pneumoniae KPN1113ec
573.13122	MLST.klebsiella.2975	RESPIRATORY	2013	Klebsiella pneumoniae KPN1120ec
573.13125	MLST.klebsiella.307	URINE	2013	Klebsiella pneumoniae KPN1123ec
573.13128	MLST.klebsiella.16	URINE	2013	Klebsiella pneumoniae KPN1126ec
573.13133	MLST.klebsiella.476	URINE	2013	Klebsiella pneumoniae KPN1132ec
573.13139	MLST.klebsiella.307	BLOOD	2013	Klebsiella pneumoniae KPN1139ec
573.13145	MLST.klebsiella.258	RESPIRATORY	2013	Klebsiella pneumoniae KPN1147ec
573.13151	MLST.klebsiella.307	WOUND	2014	Klebsiella pneumoniae KPN1153ec
573.13174	MLST.klebsiella.307	RESPIRATORY	2014	Klebsiella pneumoniae KPN1182ec
573.13183		URINE	2014	Klebsiella pneumoniae KPN1191ec
573.13192	MLST.klebsiella.307	BLOOD	2014	Klebsiella pneumoniae KPN1200ec
573.13193	MLST.klebsiella.258	URINE	2014	Klebsiella pneumoniae KPN1202ec
573.13196	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1205ec
573.13212	MLST.klebsiella.307	RESPIRATORY	2014	Klebsiella pneumoniae KPN1222ec
573.13217	MLST.klebsiella.258	RESPIRATORY	2014	Klebsiella pneumoniae KPN1234ec
573.13233	MLST.klebsiella.258	RESPIRATORY	2014	Klebsiella pneumoniae KPN1254ec
573.13242	MLST.klebsiella.1427	URINE	2014	Klebsiella pneumoniae KPN1263ec
573.13249	MLST.klebsiella.307	RESPIRATORY	2014	Klebsiella pneumoniae KPN1270ec
573.13264	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1285ec
573.13265	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1286ec
573.13273		RESPIRATORY	2014	Klebsiella pneumoniae KPN1309ec
573.13285	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1325ec
573.13289	MLST.klebsiella.307	RESPIRATORY	2014	Klebsiella pneumoniae KPN1329ec
573.13317	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1358ec
573.13322	MLST.klebsiella.258	URINE	2014	Klebsiella pneumoniae KPN1364ec
573.13331	MLST.klebsiella.551	URINE	2014	Klebsiella pneumoniae KPN1381ec
573.13341	MLST.klebsiella.258	SITE	2014	Klebsiella pneumoniae KPN1393ec
573.13354	MLST.klebsiella.15	BLOOD	2014	Klebsiella pneumoniae KPN1410ec
573.13385	MLST.klebsiella.280	WOUND	2014	Klebsiella pneumoniae KPN1444ec
